[0.307s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\yeira\\miniforge3\\envs\\humble\\Scripts\\colcon', 'build'][0m
[1.890s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\build\phantom_coppelia': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE C:\dev\p-p_teleop_robotics_unal\src\phantom_coppelia -DCMAKE_INSTALL_PREFIX=C:\dev\p-p_teleop_robotics_unal\install\phantom_coppelia -G Visual Studio 17 2022[0m
[1.952s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\build\phantom_vision': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE C:\dev\p-p_teleop_robotics_unal\src\phantom_vision -DCMAKE_INSTALL_PREFIX=C:\dev\p-p_teleop_robotics_unal\install\phantom_vision -G Visual Studio 17 2022[0m
[3.161s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\src\joy_controller': CONDA_PROMPT_MODIFIER=(humble) PYTHONPATH=C:\dev\p-p_teleop_robotics_unal\build\joy_controller\prefix_override;C:\Users\yeira\miniforge3\envs\humble\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\dev\p-p_teleop_robotics_unal\install\joy_controller\Lib\site-packages;%PYTHONPATH% C:\Users\yeira\miniforge3\envs\humble\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\joy_controller build --build-base C:\dev\p-p_teleop_robotics_unal\build\joy_controller\build install --record C:\dev\p-p_teleop_robotics_unal\build\joy_controller\install.log --single-version-externally-managed install_data[0m
[3.172s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\src\move_from_keys': CONDA_PROMPT_MODIFIER=(humble) PYTHONPATH=C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\prefix_override;C:\Users\yeira\miniforge3\envs\humble\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Lib\site-packages;%PYTHONPATH% C:\Users\yeira\miniforge3\envs\humble\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\move_from_keys build --build-base C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\build install --record C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\install.log --single-version-externally-managed install_data[0m
[3.248s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\src\joystick_ros2': CONDA_PROMPT_MODIFIER=(humble) PYTHONPATH=C:\dev\p-p_teleop_robotics_unal\build\joystick_ros2\prefix_override;C:\Users\yeira\miniforge3\envs\humble\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\Lib\site-packages;%PYTHONPATH% C:\Users\yeira\miniforge3\envs\humble\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\joystick_ros2 build --build-base C:\dev\p-p_teleop_robotics_unal\build\joystick_ros2\build install --record C:\dev\p-p_teleop_robotics_unal\build\joystick_ros2\install.log --install-scripts $base/lib/joystick_ros2 --single-version-externally-managed install_data[0m
[4.640s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\p-p_teleop_robotics_unal\src\joy_controller' returned '0': CONDA_PROMPT_MODIFIER=(humble) PYTHONPATH=C:\dev\p-p_teleop_robotics_unal\build\joy_controller\prefix_override;C:\Users\yeira\miniforge3\envs\humble\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\dev\p-p_teleop_robotics_unal\install\joy_controller\Lib\site-packages;%PYTHONPATH% C:\Users\yeira\miniforge3\envs\humble\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\joy_controller build --build-base C:\dev\p-p_teleop_robotics_unal\build\joy_controller\build install --record C:\dev\p-p_teleop_robotics_unal\build\joy_controller\install.log --single-version-externally-managed install_data[0m
[4.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller' for CMake module files
[4.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller' for CMake config files
[4.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\bin'
[4.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\bin'
[4.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\lib\pkgconfig\joy_controller.pc'
[4.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\Lib\site-packages'
[4.655s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joy_controller', 'pythonpath')
[4.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\share\joy_controller\hook\pythonpath.ps1'
[4.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\share\joy_controller\hook\pythonpath.bat'
[4.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\share\joy_controller\hook\pythonpath.dsv'
[4.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\Scripts'
[4.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(joy_controller)
[4.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\share\joy_controller\package.ps1'
[4.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\share\joy_controller\package.bat'
[4.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\p-p_teleop_robotics_unal\install\joy_controller\share\joy_controller\package.dsv'
[4.666s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\p-p_teleop_robotics_unal\install\joy_controller\share\colcon-core\packages\joy_controller)
[4.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys' for CMake module files
[4.672s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\p-p_teleop_robotics_unal\src\move_from_keys' returned '0': CONDA_PROMPT_MODIFIER=(humble) PYTHONPATH=C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\prefix_override;C:\Users\yeira\miniforge3\envs\humble\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Lib\site-packages;%PYTHONPATH% C:\Users\yeira\miniforge3\envs\humble\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\move_from_keys build --build-base C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\build install --record C:\dev\p-p_teleop_robotics_unal\build\move_from_keys\install.log --single-version-externally-managed install_data[0m
[4.673s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys' for CMake config files
[4.676s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('move_from_keys', 'cmake_prefix_path')
[4.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.ps1'
[4.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.bat'
[4.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\cmake_prefix_path.dsv'
[4.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\bin'
[4.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\bin'
[4.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\lib\pkgconfig\move_from_keys.pc'
[4.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Lib\site-packages'
[4.681s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('move_from_keys', 'pythonpath')
[4.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\pythonpath.ps1'
[4.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\pythonpath.bat'
[4.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\hook\pythonpath.dsv'
[4.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\Scripts'
[4.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(move_from_keys)
[4.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.ps1'
[4.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.bat'
[4.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\move_from_keys\package.dsv'
[4.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\p-p_teleop_robotics_unal\install\move_from_keys\share\colcon-core\packages\move_from_keys)
[4.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2' for CMake module files
[4.693s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\p-p_teleop_robotics_unal\src\joystick_ros2' returned '0': CONDA_PROMPT_MODIFIER=(humble) PYTHONPATH=C:\dev\p-p_teleop_robotics_unal\build\joystick_ros2\prefix_override;C:\Users\yeira\miniforge3\envs\humble\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\Lib\site-packages;%PYTHONPATH% C:\Users\yeira\miniforge3\envs\humble\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\joystick_ros2 build --build-base C:\dev\p-p_teleop_robotics_unal\build\joystick_ros2\build install --record C:\dev\p-p_teleop_robotics_unal\build\joystick_ros2\install.log --install-scripts $base/lib/joystick_ros2 --single-version-externally-managed install_data[0m
[4.695s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2' for CMake config files
[4.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\bin'
[4.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\bin'
[4.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\lib\pkgconfig\joystick_ros2.pc'
[4.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\Lib\site-packages'
[4.699s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joystick_ros2', 'pythonpath')
[4.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\share\joystick_ros2\hook\pythonpath.ps1'
[4.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\share\joystick_ros2\hook\pythonpath.bat'
[4.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\share\joystick_ros2\hook\pythonpath.dsv'
[4.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\Scripts'
[4.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(joystick_ros2)
[4.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\share\joystick_ros2\package.ps1'
[4.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\share\joystick_ros2\package.bat'
[4.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\share\joystick_ros2\package.dsv'
[4.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2\share\colcon-core\packages\joystick_ros2)
[10.423s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE C:\dev\p-p_teleop_robotics_unal\src\DynamixelSDK\dynamixel_sdk -DCMAKE_INSTALL_PREFIX=C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk -G Visual Studio 17 2022[0m
[10.426s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE --build C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk --config Release[0m
[13.105s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk' returned '0': CL=/MP CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE --build C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk --config Release[0m
[13.174s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE --install C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk --config Release[0m
[13.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dynamixel_sdk)
[13.285s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk' for CMake module files
[13.286s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=%CMAKE_PREFIX_PATH%;C:\dev\p-p_teleop_robotics_unal\install\joystick_ros2;C:\Users\yeira\miniforge3\envs\humble\Library CONDA_PROMPT_MODIFIER=(humble) C:\Users\yeira\miniforge3\envs\humble\Library\bin\cmake.EXE --install C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk --config Release[0m
[13.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk' for CMake config files
[13.291s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_sdk', 'cmake_prefix_path')
[13.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\cmake_prefix_path.ps1'
[13.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\cmake_prefix_path.bat'
[13.295s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\cmake_prefix_path.dsv'
[13.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\bin'
[13.297s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_sdk', 'path_dll')
[13.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path_dll.ps1'
[13.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path_dll.bat'
[13.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path_dll.dsv'
[13.301s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\bin'
[13.301s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_sdk', 'path')
[13.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path.ps1'
[13.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path.bat'
[13.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path.dsv'
[13.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\lib\pkgconfig\dynamixel_sdk.pc'
[13.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\Lib\site-packages'
[13.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\Scripts'
[13.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\package.ps1'
[13.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\package.bat'
[13.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\package.dsv'
[13.310s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\colcon-core\packages\dynamixel_sdk)
[13.311s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dynamixel_sdk)
[13.312s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk' for CMake module files
[13.314s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk' for CMake config files
[13.316s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_sdk', 'cmake_prefix_path')
[13.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\cmake_prefix_path.ps1'
[13.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\cmake_prefix_path.bat'
[13.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\cmake_prefix_path.dsv'
[13.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\bin'
[13.320s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_sdk', 'path_dll')
[13.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path_dll.ps1'
[13.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path_dll.bat'
[13.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path_dll.dsv'
[13.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\bin'
[13.325s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_sdk', 'path')
[13.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path.ps1'
[13.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path.bat'
[13.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\hook\path.dsv'
[13.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\lib\pkgconfig\dynamixel_sdk.pc'
[13.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\Lib\site-packages'
[13.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\Scripts'
[13.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\package.ps1'
[13.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\package.bat'
[13.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\dynamixel_sdk\package.dsv'
[13.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\dev\p-p_teleop_robotics_unal\install\dynamixel_sdk\share\colcon-core\packages\dynamixel_sdk)
[13.333s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\p-p_teleop_robotics_unal\src\phantom_control' with build type 'ament_cmake'
[13.333s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\dev\p-p_teleop_robotics_unal\src\phantom_control'
[13.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
